hour_utc,stationary_sog_threshold,cap_hours,stationary_hours,moving_hours,unresolved_sog_hours,contributing_segments
2022-07-05 04:00:00+00:00,0.3,2,35.98472222222219,0.04138888888888889,0.0,711
2022-07-05 04:00:00+00:00,0.5,1,35.99999999999997,0.0,0.0,710
2022-07-05 04:00:00+00:00,0.5,2,35.99999999999997,0.04138888888888889,0.0,711
2022-07-05 04:00:00+00:00,0.7,1,35.99999999999997,0.0,0.0,710
2022-07-05 04:00:00+00:00,0.7,2,35.99999999999997,0.04138888888888889,0.0,711
2022-07-05 05:00:00+00:00,0.3,1,35.13555555555553,0.65,0.0,730
2022-07-05 05:00:00+00:00,0.3,2,35.13555555555553,0.65,0.0,730
2022-07-05 05:00:00+00:00,0.5,1,35.185555555555524,0.65,0.0,730
2022-07-05 05:00:00+00:00,0.5,2,35.185555555555524,0.65,0.0,730
2022-07-05 05:00:00+00:00,0.7,1,35.185555555555524,0.65,0.0,730
2022-07-05 05:00:00+00:00,0.7,2,35.185555555555524,0.65,0.0,730
2022-07-05 06:00:00+00:00,0.3,1,35.59749999999998,0.225,0.0,729
2022-07-05 06:00:00+00:00,0.3,2,35.59749999999998,0.225,0.0,729
2022-07-05 06:00:00+00:00,0.5,1,35.94777777777776,0.225,0.0,729
2022-07-05 06:00:00+00:00,0.5,2,35.94777777777776,0.225,0.0,729
2022-07-05 06:00:00+00:00,0.7,1,35.94777777777776,0.225,0.0,729
2022-07-05 06:00:00+00:00,0.7,2,35.94777777777776,0.225,0.0,729
2022-07-05 07:00:00+00:00,0.3,1,37.485555555555536,0.37722222222222224,0.0,776
2022-07-05 07:00:00+00:00,0.3,2,37.485555555555536,0.37722222222222224,0.0,776
2022-07-05 07:00:00+00:00,0.5,1,37.52444444444441,0.37722222222222224,0.0,776
2022-07-05 07:00:00+00:00,0.5,2,37.52444444444443,0.37722222222222224,0.0,776
2022-07-05 07:00:00+00:00,0.7,1,37.54388888888886,0.37722222222222224,0.0,776
2022-07-05 07:00:00+00:00,0.7,2,37.54388888888886,0.37722222222222224,0.0,776
2022-07-05 08:00:00+00:00,0.3,1,36.949999999999996,1.0,0.0,229
2022-07-05 08:00:00+00:00,0.3,2,36.94999999999999,1.0,0.0,229
2022-07-05 08:00:00+00:00,0.5,1,36.99999999999999,1.0,0.0,229
2022-07-05 08:00:00+00:00,0.5,2,36.999999999999986,1.0,0.0,229
2022-07-05 08:00:00+00:00,0.7,1,36.99999999999999,1.0,0.0,229
2022-07-05 08:00:00+00:00,0.7,2,36.999999999999986,1.0,0.0,229
2022-07-05 09:00:00+00:00,0.3,1,12.283333333333333,0.08555555555555555,0.0,42
2022-07-05 09:00:00+00:00,0.3,2,36.99999999999999,1.0,0.0,42
2022-07-05 09:00:00+00:00,0.5,1,12.283333333333333,0.08555555555555555,0.0,42
2022-07-05 09:00:00+00:00,0.5,2,36.99999999999999,1.0,0.0,42
2022-07-05 09:00:00+00:00,0.7,1,12.283333333333333,0.08555555555555555,0.0,42
2022-07-05 09:00:00+00:00,0.7,2,36.99999999999999,1.0,0.0,42
2022-07-05 10:00:00+00:00,0.3,1,3.4274999999999998,0.0,0.0,6
2022-07-05 10:00:00+00:00,0.3,2,14.011944444444445,0.08555555555555555,0.0,40
2022-07-05 10:00:00+00:00,0.5,1,3.4274999999999998,0.0,0.0,6
2022-07-05 10:00:00+00:00,0.5,2,14.011944444444445,0.08555555555555555,0.0,40
2022-07-05 10:00:00+00:00,0.7,1,3.4274999999999998,0.0,0.0,6
2022-07-05 10:00:00+00:00,0.7,2,14.011944444444445,0.08555555555555555,0.0,40
2022-07-05 11:00:00+00:00,0.3,1,32.90999999999998,0.5430555555555556,0.0,727
2022-07-05 11:00:00+00:00,0.3,2,33.39138888888887,0.5430555555555556,0.0,731
2022-07-05 11:00:00+00:00,0.5,1,32.96861111111109,0.5430555555555556,0.0,727
2022-07-05 11:00:00+00:00,0.5,2,33.44999999999998,0.5430555555555556,0.0,731
2022-07-05 11:00:00+00:00,0.7,1,33.0297222222222,0.5430555555555556,0.0,727
2022-07-05 11:00:00+00:00,0.7,2,33.511111111111084,0.5430555555555556,0.0,731
2022-07-05 12:00:00+00:00,0.3,1,36.23472222222218,1.0233333333333334,0.051111111111111114,783
2022-07-05 12:00:00+00:00,0.3,2,36.23472222222218,1.0233333333333334,0.051111111111111114,783
2022-07-05 12:00:00+00:00,0.5,1,36.45138888888885,1.0233333333333334,0.051111111111111114,783
2022-07-05 12:00:00+00:00,0.5,2,36.45138888888885,1.0233333333333334,0.051111111111111114,783
2022-07-05 12:00:00+00:00,0.7,1,36.647499999999965,1.0233333333333334,0.051111111111111114,783
2022-07-05 12:00:00+00:00,0.7,2,36.64749999999996,1.0233333333333334,0.051111111111111114,783
2022-07-05 13:00:00+00:00,0.3,1,37.65249999999998,0.08722222222222223,0.0,729
2022-07-05 13:00:00+00:00,0.3,2,37.652499999999975,0.08722222222222223,0.0,729
2022-07-05 13:00:00+00:00,0.5,1,37.71138888888887,0.08722222222222223,0.0,729
2022-07-05 13:00:00+00:00,0.5,2,37.71138888888886,0.08722222222222223,0.0,729
2022-07-05 13:00:00+00:00,0.7,1,37.73055555555553,0.08722222222222223,0.0,729
2022-07-05 13:00:00+00:00,0.7,2,37.73055555555553,0.08722222222222223,0.0,729
2022-07-05 14:00:00+00:00,0.3,1,37.40833333333331,0.0,0.0,757
2022-07-05 14:00:00+00:00,0.3,2,37.99999999999997,0.0,0.0,757
2022-07-05 14:00:00+00:00,0.5,1,37.40833333333331,0.0,0.0,757
2022-07-05 14:00:00+00:00,0.5,2,37.99999999999997,0.0,0.0,757
2022-07-05 14:00:00+00:00,0.7,1,37.40833333333331,0.0,0.0,757
2022-07-05 14:00:00+00:00,0.7,2,37.99999999999997,0.0,0.0,757
2022-07-05 15:00:00+00:00,0.3,1,37.0,0.0,0.0,236
2022-07-05 15:00:00+00:00,0.3,2,37.40833333333333,0.0,0.0,237
2022-07-05 15:00:00+00:00,0.5,1,37.0,0.0,0.0,236
2022-07-05 15:00:00+00:00,0.5,2,37.40833333333333,0.0,0.0,237
2022-07-05 15:00:00+00:00,0.7,1,37.0,0.0,0.0,236
2022-07-05 15:00:00+00:00,0.7,2,37.40833333333333,0.0,0.0,237
2022-07-05 16:00:00+00:00,0.3,1,33.3736111111111,0.37111111111111106,0.0,527
2022-07-05 16:00:00+00:00,0.3,2,37.123888888888864,0.37111111111111106,0.0,527
2022-07-05 16:00:00+00:00,0.5,1,33.39305555555555,0.37111111111111106,0.0,527
2022-07-05 16:00:00+00:00,0.5,2,37.14333333333331,0.37111111111111106,0.0,527
2022-07-05 16:00:00+00:00,0.7,1,33.41277777777777,0.37111111111111106,0.0,527
2022-07-05 16:00:00+00:00,0.7,2,37.16305555555553,0.37111111111111106,0.0,527
2022-07-05 17:00:00+00:00,0.3,1,37.0,0.0,0.0,234
2022-07-05 17:00:00+00:00,0.3,2,37.24527777777777,0.0,0.0,235
2022-07-05 17:00:00+00:00,0.5,1,37.0,0.0,0.0,234
2022-07-05 17:00:00+00:00,0.5,2,37.24527777777777,0.0,0.0,235
2022-07-05 17:00:00+00:00,0.7,1,37.0,0.0,0.0,234
2022-07-05 17:00:00+00:00,0.7,2,37.24527777777777,0.0,0.0,235
2022-07-05 18:00:00+00:00,0.3,1,8.513888888888891,0.0,0.0,37
2022-07-05 18:00:00+00:00,0.3,2,37.0,0.0,0.0,37
2022-07-05 18:00:00+00:00,0.5,1,8.513888888888891,0.0,0.0,37
2022-07-05 18:00:00+00:00,0.5,2,37.0,0.0,0.0,37
2022-07-05 18:00:00+00:00,0.7,1,8.513888888888891,0.0,0.0,37
2022-07-05 18:00:00+00:00,0.7,2,37.0,0.0,0.0,37
2022-07-05 19:00:00+00:00,0.3,2,8.513888888888888,0.0,0.0,37
2022-07-05 19:00:00+00:00,0.5,2,8.513888888888888,0.0,0.0,37
2022-07-05 19:00:00+00:00,0.7,2,8.513888888888888,0.0,0.0,37
2022-07-05 22:00:00+00:00,0.3,1,2.141111111111111,0.0,0.0,4
2022-07-05 22:00:00+00:00,0.3,2,2.141111111111111,0.0,0.0,4
2022-07-05 22:00:00+00:00,0.5,1,2.141111111111111,0.0,0.0,4
2022-07-05 22:00:00+00:00,0.5,2,2.141111111111111,0.0,0.0,4
2022-07-05 22:00:00+00:00,0.7,1,2.141111111111111,0.0,0.0,4
2022-07-05 22:00:00+00:00,0.7,2,2.141111111111111,0.0,0.0,4
2022-07-05 23:00:00+00:00,0.3,1,1.8588888888888888,0.0,0.0,4
2022-07-05 23:00:00+00:00,0.3,2,4.0,0.0,0.0,4
2022-07-05 23:00:00+00:00,0.5,1,1.8588888888888888,0.0,0.0,4
2022-07-05 23:00:00+00:00,0.5,2,4.0,0.0,0.0,4
2022-07-05 23:00:00+00:00,0.7,1,1.8588888888888888,0.0,0.0,4
2022-07-05 23:00:00+00:00,0.7,2,4.0,0.0,0.0,4
2022-07-06 00:00:00+00:00,0.3,2,1.858888888888889,0.0,0.0,4
2022-07-06 00:00:00+00:00,0.5,2,1.858888888888889,0.0,0.0,4
2022-07-06 00:00:00+00:00,0.7,2,1.858888888888889,0.0,0.0,4
2022-07-06 06:00:00+00:00,0.3,1,22.294166666666666,0.0,0.050277777777777775,454
2022-07-06 06:00:00+00:00,0.3,2,22.294166666666666,0.0,0.050277777777777775,454
2022-07-06 06:00:00+00:00,0.5,1,22.393888888888892,0.0,0.050277777777777775,454
2022-07-06 06:00:00+00:00,0.5,2,22.393888888888892,0.0,0.050277777777777775,454
2022-07-06 06:00:00+00:00,0.7,1,22.393888888888892,0.0,0.050277777777777775,454
2022-07-06 06:00:00+00:00,0.7,2,22.393888888888892,0.0,0.050277777777777775,454
2022-07-06 07:00:00+00:00,0.3,1,33.999999999999986,1.7919444444444443,0.0,227
2022-07-06 07:00:00+00:00,0.3,2,33.99999999999999,1.7919444444444441,0.0,227
2022-07-06 07:00:00+00:00,0.5,1,33.999999999999986,1.7919444444444443,0.0,227
2022-07-06 07:00:00+00:00,0.5,2,33.99999999999999,1.7919444444444441,0.0,227
2022-07-06 07:00:00+00:00,0.7,1,33.999999999999986,1.7919444444444443,0.0,227
2022-07-06 07:00:00+00:00,0.7,2,33.99999999999999,1.7919444444444441,0.0,227
2022-07-06 08:00:00+00:00,0.3,1,8.068055555555555,0.5130555555555556,0.0,36
2022-07-06 08:00:00+00:00,0.3,2,34.0,2.0,0.0,36
2022-07-06 08:00:00+00:00,0.5,1,8.068055555555555,0.5130555555555556,0.0,36
2022-07-06 08:00:00+00:00,0.5,2,34.0,2.0,0.0,36
2022-07-06 08:00:00+00:00,0.7,1,8.068055555555555,0.5130555555555556,0.0,36
2022-07-06 08:00:00+00:00,0.7,2,34.0,2.0,0.0,36
2022-07-06 09:00:00+00:00,0.3,1,24.255833333333328,0.6016666666666667,0.0,507
2022-07-06 09:00:00+00:00,0.3,2,32.32388888888888,1.1147222222222222,0.0,543
2022-07-06 09:00:00+00:00,0.5,1,24.32555555555555,0.6016666666666667,0.0,507
2022-07-06 09:00:00+00:00,0.5,2,32.393611111111106,1.1147222222222222,0.0,543
2022-07-06 09:00:00+00:00,0.7,1,24.419999999999995,0.6016666666666667,0.0,507
2022-07-06 09:00:00+00:00,0.7,2,32.48805555555555,1.1147222222222222,0.0,543
2022-07-06 10:00:00+00:00,0.3,1,34.29416666666664,2.532222222222222,0.0,736
2022-07-06 10:00:00+00:00,0.3,2,34.29416666666664,3.045555555555555,0.0,736
2022-07-06 10:00:00+00:00,0.5,1,34.31388888888886,2.532222222222222,0.0,736
2022-07-06 10:00:00+00:00,0.5,2,34.31388888888886,3.045555555555555,0.0,736
2022-07-06 10:00:00+00:00,0.7,1,34.31388888888886,2.532222222222222,0.0,736
2022-07-06 10:00:00+00:00,0.7,2,34.31388888888886,3.045555555555555,0.0,736
2022-07-06 11:00:00+00:00,0.3,1,35.969722222222195,1.63,0.0,762
2022-07-06 11:00:00+00:00,0.3,2,35.969722222222195,3.116666666666666,0.0,764
2022-07-06 11:00:00+00:00,0.5,1,36.09083333333331,1.63,0.0,762
2022-07-06 11:00:00+00:00,0.5,2,36.09083333333331,3.116666666666666,0.0,764
2022-07-06 11:00:00+00:00,0.7,1,36.18805555555553,1.63,0.0,762
2022-07-06 11:00:00+00:00,0.7,2,36.18805555555553,3.116666666666666,0.0,764
2022-07-06 12:00:00+00:00,0.3,1,37.757222222222204,2.317222222222223,0.0,490
2022-07-06 12:00:00+00:00,0.3,2,37.757222222222204,2.317222222222223,0.0,490
2022-07-06 12:00:00+00:00,0.5,1,37.757222222222204,2.317222222222223,0.0,490
2022-07-06 12:00:00+00:00,0.5,2,37.757222222222204,2.317222222222223,0.0,490
2022-07-06 12:00:00+00:00,0.7,1,37.757222222222204,2.317222222222223,0.0,490
2022-07-06 12:00:00+00:00,0.7,2,37.757222222222204,2.317222222222223,0.0,490
2022-07-06 13:00:00+00:00,0.3,1,39.9486111111111,1.021111111111111,0.05138888888888889,272
2022-07-06 13:00:00+00:00,0.3,2,39.9486111111111,1.021111111111111,0.05138888888888889,272
2022-07-06 13:00:00+00:00,0.5,1,39.9486111111111,1.021111111111111,0.05138888888888889,272
2022-07-06 13:00:00+00:00,0.5,2,39.9486111111111,1.021111111111111,0.05138888888888889,272
2022-07-06 13:00:00+00:00,0.7,1,39.9486111111111,1.021111111111111,0.05138888888888889,272
2022-07-06 13:00:00+00:00,0.7,2,39.9486111111111,1.021111111111111,0.05138888888888889,272
2022-07-06 14:00:00+00:00,0.3,1,42.346944444444404,0.07083333333333333,0.0,795
2022-07-06 14:00:00+00:00,0.3,2,42.346944444444404,0.07083333333333333,0.0,795
2022-07-06 14:00:00+00:00,0.5,1,42.4119444444444,0.07083333333333333,0.0,795
2022-07-06 14:00:00+00:00,0.5,2,42.4119444444444,0.07083333333333333,0.0,795
2022-07-06 14:00:00+00:00,0.7,1,42.45138888888886,0.07083333333333333,0.0,795
2022-07-06 14:00:00+00:00,0.7,2,42.45138888888885,0.07083333333333333,0.0,795
2022-07-06 15:00:00+00:00,0.3,1,42.999999999999986,0.0,0.0,269
2022-07-06 15:00:00+00:00,0.3,2,43.0,0.0,0.0,269
2022-07-06 15:00:00+00:00,0.5,1,42.999999999999986,0.0,0.0,269
2022-07-06 15:00:00+00:00,0.5,2,43.0,0.0,0.0,269
2022-07-06 15:00:00+00:00,0.7,1,42.999999999999986,0.0,0.0,269
2022-07-06 15:00:00+00:00,0.7,2,43.0,0.0,0.0,269
2022-07-06 16:00:00+00:00,0.3,1,17.12555555555556,0.0,0.0,201
2022-07-06 16:00:00+00:00,0.3,2,42.999999999999986,0.0,0.0,201
2022-07-06 16:00:00+00:00,0.5,1,17.12555555555556,0.0,0.0,201
2022-07-06 16:00:00+00:00,0.5,2,42.999999999999986,0.0,0.0,201
2022-07-06 16:00:00+00:00,0.7,1,17.12555555555556,0.0,0.0,201
2022-07-06 16:00:00+00:00,0.7,2,42.999999999999986,0.0,0.0,201
2022-07-06 17:00:00+00:00,0.3,1,40.46583333333332,0.0,0.0,263
2022-07-06 17:00:00+00:00,0.3,2,40.5886111111111,0.0,0.0,264
2022-07-06 17:00:00+00:00,0.5,1,40.46583333333332,0.0,0.0,263
2022-07-06 17:00:00+00:00,0.5,2,40.5886111111111,0.0,0.0,264
2022-07-06 17:00:00+00:00,0.7,1,40.46583333333332,0.0,0.0,263
2022-07-06 17:00:00+00:00,0.7,2,40.5886111111111,0.0,0.0,264
2022-07-06 18:00:00+00:00,0.3,1,9.536944444444444,0.0,0.0,40
2022-07-06 18:00:00+00:00,0.3,2,40.0,0.0,0.0,40
2022-07-06 18:00:00+00:00,0.5,1,9.536944444444444,0.0,0.0,40
2022-07-06 18:00:00+00:00,0.5,2,40.0,0.0,0.0,40
2022-07-06 18:00:00+00:00,0.7,1,9.536944444444444,0.0,0.0,40
2022-07-06 18:00:00+00:00,0.7,2,40.0,0.0,0.0,40
2022-07-06 19:00:00+00:00,0.3,2,9.536944444444446,0.0,0.0,40
2022-07-06 19:00:00+00:00,0.5,2,9.536944444444446,0.0,0.0,40
2022-07-06 19:00:00+00:00,0.7,2,9.536944444444446,0.0,0.0,40
2022-07-07 02:00:00+00:00,0.3,1,0.12305555555555556,0.0,0.0,1
2022-07-07 02:00:00+00:00,0.3,2,0.12305555555555556,0.0,0.0,1
2022-07-07 02:00:00+00:00,0.5,1,0.12305555555555556,0.0,0.0,1
2022-07-07 02:00:00+00:00,0.5,2,0.12305555555555556,0.0,0.0,1
2022-07-07 02:00:00+00:00,0.7,1,0.12305555555555556,0.0,0.0,1
2022-07-07 02:00:00+00:00,0.7,2,0.12305555555555556,0.0,0.0,1
2022-07-07 03:00:00+00:00,0.3,1,0.8769444444444444,0.0,0.0,1
2022-07-07 03:00:00+00:00,0.3,2,1.0,0.0,0.0,1
2022-07-07 03:00:00+00:00,0.5,1,0.8769444444444444,0.0,0.0,1
2022-07-07 03:00:00+00:00,0.5,2,1.0,0.0,0.0,1
2022-07-07 03:00:00+00:00,0.7,1,0.8769444444444444,0.0,0.0,1
2022-07-07 03:00:00+00:00,0.7,2,1.0,0.0,0.0,1
2022-07-07 04:00:00+00:00,0.3,2,0.8769444444444444,0.0,0.0,1
2022-07-07 04:00:00+00:00,0.5,2,0.8769444444444444,0.0,0.0,1
2022-07-07 04:00:00+00:00,0.7,2,0.8769444444444444,0.0,0.0,1
2022-07-07 06:00:00+00:00,0.3,1,38.016666666666644,0.6497222222222223,0.0,828
2022-07-07 06:00:00+00:00,0.3,2,38.016666666666644,0.6497222222222223,0.0,828
2022-07-07 06:00:00+00:00,0.5,1,38.217222222222205,0.6497222222222223,0.0,828
2022-07-07 06:00:00+00:00,0.5,2,38.217222222222205,0.6497222222222223,0.0,828
2022-07-07 06:00:00+00:00,0.7,1,38.31277777777776,0.6497222222222223,0.0,828
2022-07-07 06:00:00+00:00,0.7,2,38.31277777777776,0.6497222222222223,0.0,828
2022-07-07 07:00:00+00:00,0.3,1,42.133055555555536,0.53,0.0,493
2022-07-07 07:00:00+00:00,0.3,2,42.133055555555536,0.53,0.0,493
2022-07-07 07:00:00+00:00,0.5,1,42.15249999999998,0.53,0.0,493
2022-07-07 07:00:00+00:00,0.5,2,42.15249999999998,0.53,0.0,493
2022-07-07 07:00:00+00:00,0.7,1,42.15249999999998,0.53,0.0,493
2022-07-07 07:00:00+00:00,0.7,2,42.15249999999998,0.53,0.0,493
2022-07-07 08:00:00+00:00,0.3,1,42.94222222222222,0.0,0.0,254
2022-07-07 08:00:00+00:00,0.3,2,42.99999999999999,0.0,0.0,254
2022-07-07 08:00:00+00:00,0.5,1,42.94222222222222,0.0,0.0,254
2022-07-07 08:00:00+00:00,0.5,2,42.99999999999999,0.0,0.0,254
2022-07-07 08:00:00+00:00,0.7,1,42.94222222222222,0.0,0.0,254
2022-07-07 08:00:00+00:00,0.7,2,42.99999999999999,0.0,0.0,254
2022-07-07 09:00:00+00:00,0.3,1,39.5047222222222,0.0,0.0,647
2022-07-07 09:00:00+00:00,0.3,2,42.84249999999997,0.0,0.0,648
2022-07-07 09:00:00+00:00,0.5,1,39.60444444444442,0.0,0.0,647
2022-07-07 09:00:00+00:00,0.5,2,42.942222222222185,0.0,0.0,648
2022-07-07 09:00:00+00:00,0.7,1,39.60444444444442,0.0,0.0,647
2022-07-07 09:00:00+00:00,0.7,2,42.942222222222185,0.0,0.0,648
2022-07-07 10:00:00+00:00,0.3,1,41.99999999999996,0.0,0.0,581
2022-07-07 10:00:00+00:00,0.3,2,41.99999999999996,0.0,0.0,581
2022-07-07 10:00:00+00:00,0.5,1,41.99999999999996,0.0,0.0,581
2022-07-07 10:00:00+00:00,0.5,2,41.99999999999996,0.0,0.0,581
2022-07-07 10:00:00+00:00,0.7,1,41.99999999999996,0.0,0.0,581
2022-07-07 10:00:00+00:00,0.7,2,41.99999999999996,0.0,0.0,581
2022-07-07 11:00:00+00:00,0.3,1,40.59749999999996,0.3794444444444445,0.0,730
2022-07-07 11:00:00+00:00,0.3,2,40.59749999999996,0.3794444444444445,0.0,730
2022-07-07 11:00:00+00:00,0.5,1,40.716666666666626,0.3794444444444445,0.0,730
2022-07-07 11:00:00+00:00,0.5,2,40.716666666666626,0.3794444444444445,0.0,730
2022-07-07 11:00:00+00:00,0.7,1,40.73611111111107,0.3794444444444445,0.0,730
2022-07-07 11:00:00+00:00,0.7,2,40.73611111111107,0.3794444444444445,0.0,730
2022-07-07 12:00:00+00:00,0.3,1,40.22083333333331,1.2466666666666666,0.0,509
2022-07-07 12:00:00+00:00,0.3,2,40.22083333333332,1.2466666666666666,0.0,509
